Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    + !                           : | + !       : | + !       :       | + !   15 RB::RenderFrame::flush_pass(RB::RenderPass&, bool)  (in RenderBox) + 356  [0x1b4525228]
    + !                           : | + !       : | + !       :       | + !     15 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x190810940]
    + !                           : | + !       : | + !       :       | + !       15 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x19081aad4]
    + !                           : | + !       : | + !       :       | + !         15 RB::RenderFrame::flush_pass(RB::RenderPass&, bool)::$_1::__invoke(void*)  (in RenderBox) + 48  [0x1b4526880]
    + !                           : | + !       : | + !       :       | + !           10 RB::RenderFrame::encode(RB::RenderFrame::EncoderData&, RB::RenderQueue&)  (in RenderBox) + 84  [0x1b452534c]
    + !                           : | + !       : | + !       :       | + !           : 10 -[AGXG14GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG14G) + 156  [0x118eb61bc]
    + !                           : | + !       : | + !       :       | + !           :   5 -[AGXG14GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14G) + 6064  [0x11900d06c]
    + !                           : | + !       : | + !       :       | + !           :   | 4 AGX::RenderContext<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::CommandEncoding>::beginRenderPass()  (in AGXMetalG14G) + 176  [0x118ff29b4]
    + !                           : | + !       : | + !       :       | + !           :   | + 2 AGX::ContextCommon<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG14G) + 320  [0x118ee05e4]
    + !                           : | + !       : | + !       :       | + !           :   | + ! 2 IOGPUResourceListAddResource  (in IOGPU) + 172  [0x1b5199754]
    + !                           : | + !       : | + !       :       | + !           :   | + 1 AGX::ContextCommon<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG14G) + 160  [0x118ee0544]
    + !                           : | + !       : | + !       :       | + !           :   | + ! 1 IOGPUMetalCommandBufferStorageBeginSegment  (in IOGPU) + 40  [0x1b518bf9c]
    + !                           : | + !       : | + !       :       | + !           :   | + 1 AGX::ContextCommon<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG14G) + 248  [0x118ee059c]
    + !                           : | + !       : | + !       :       | + !           :   | +   1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1b518ba2c]
    + !                           : | + !       : | + !       :       | + !           :   | +     1 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 32  [0x1b5191bf0]
    + !                           : | + !       : | + !       :       | + !           :   | +       1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x1909c4bc0]
    + !                           : | + !       : | + !       :       | + !           :   | 1 AGX::RenderContext<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::CommandEncoding>::beginRenderPass()  (in AGXMetalG14G) + 2548  [0x118ff32f8]
    + !                           : | + !       : | + !       :       | + !           :   2 -[AGXG14GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14G) + 6344  [0x11900d184]
    + !                           : | + !       : | + !       :       | + !           :   | 2 AGX::FramebufferGen3_3<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::FramebufferGen3_3(AGXG14GFamilyDevice*, AGX::G14::CommandBuffer*, AGX::G14::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG14G) + 48  [0x118f17764]
    + !                           : | + !       : | + !       :       | + !           :   |   1 AGX::Framebuffer<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::Framebuffer(AGXG14GFamilyDevice*, AGX::G14::CommandBuffer*, AGX::G14::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG14G) + 2608  [0x118f10af0]
    + !                           : | + !       : | + !       :       | + !           :   |   + 1 AGX::Framebuffer<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::configurePBE(AGX::G14::Texture*, unsigned int, unsigned int, unsigned int, _AGCDrawBufferState const&, AGCDrawBuffer const&, unsigned int, unsigned int, bool, bool, bool, bool)  (in AGXMetalG14G) + 16  [0x118f0fd3c]
    + !                           : | + !       : | + !       :       | + !           :   |   1 AGX::Framebuffer<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::Framebuffer(AGXG14GFamilyDevice*, AGX::G14::CommandBuffer*, AGX::G14::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG14G) + 11320  [0x118f12cf8]
    + !                           : | + !       : | + !       :       | + !           :   |     1 AGX::Device<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::populateEndOfTileProgramVariants(AGX::EndOfTileProgramKey const&, NSArray<id<MTLBinaryArchive>>*, AGX::G14::EndOfTileProgramVariant*&, AGX::G14::EndOfTileProgramVariant*, AGX::G14::EndOfTileProgramVariant*, unsigned long long)  (in AGXMetalG14G) + 888  [0x119094b04]
    + !                           : | + !       : | + !       :       | + !           :   |       1 AGX::Device<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::tryFindOrCreateDriverProgramVariant<AGX::G14::EndOfTileProgramVariant, AGX::EndOfTileProgramKey, AGX::G14::EndOfTileProgram>(AGX::G14::EndOfTileProgram*, AGX::EndOfTileProgramKey const&, NSArray<id<MTLBinaryArchive>>*)  (in AGXMetalG14G) + 68  [0x119095f70]
    + !                           : | + !       : | + !       :       | + !           :   |         1 AGX::Program<AGX::G14::EndOfTileProgramVariant, AGX::EndOfTileProgramKey, AGX::G14::IndirectArgumentLayout, AGXG14GFamilyIndirectArgumentBufferLayout>::getOrCreateVariantEntry(AGX::EndOfTileProgramKey const&, bool&, unsigned long, bool)  (in AGXMetalG14G) + 60  [0x119095364]
    + !                           : | + !       : | + !       :       | + !           :   |           1 VectorMap<AGX::EndOfTileProgramKey, AGX::ProgramVariantEntry<AGX::G14::EndOfTileProgramVariant>, 4u>::operator[](AGX::EndOfTileProgramKey const&)  (in AGXMetalG14G) + 224  [0x119084df4]
    + !                           : | + !       : | + !       :       | + !           :   1 -[AGXG14GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14G) + 120  [0x11900b934]
    + !                           : | + !       : | + !       :       | + !           :   | 1 -[MTLRenderPassDescriptorInternal validate:width:height:]  (in Metal) + 124  [0x19ce7f7e0]
    + !                           : | + !       : | + !       :       | + !           :   |   1 _MTLValidateRenderPassDescriptorCommon  (in Metal) + 564  [0x19ce7b994]
    + !                           : | + !       : | + !       :       | + !           :   |     1 MTLPixelFormatGetInfoForDevice  (in Metal) + 60  [0x19ccf2ce8]
    + !                           : | + !       : | + !       :       | + !           :   |       1 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8528  [0x19ccf4e74]
    + !                           : | + !       : | + !       :       | + !           :   |         1 -[_MTLDevice supportsFamily:]  (in Metal) + 16  [0x19cde5da8]
    + !                           : | + !       : | + !       :       | + !           :   1 -[AGXG14GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14G) + 5900  [0x11900cfc8]
    + !                           : | + !       : | + !       :       | + !           :   | 1 AGX::FramebufferGen3<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::updateResourceGroupUsage(AGX::G14::ResourceGroupUsage*) const  (in AGXMetalG14G) + 168  [0x118f157ac]
    + !                           : | + !       : | + !       :       | + !           :   |   1 AGX::ResourceGroupUsage<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::setAndBindRenderTarget(AGX::G14::Texture*, IOGPUMetalResource const*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool)  (in AGXMetalG14G) + 348  [0x11905df48]
    + !                           : | + !       : | + !       :       | + !           :   |     1 AGX::PassiveResourceGroupUsage<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses>::bindPassiveResource(_PassiveResourceInfo const&)  (in AGXMetalG14G) + 1056  [0x11905cf2c]
    + !                           : | + !       : | + !       :       | + !           :   |       1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x190973a54]
    + !                           : | + !       : | + !       :       | + !           :   |         1 operator_new_impl[abi:ne200100](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x190973aac]
    + !                           : | + !       : | + !       :       | + !           :   |           1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 408  [0x1907dd224]
    + !                           : | + !       : | + !       :       | + !           :   1 -[AGXG14GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14G) + 4540  [0x11900ca78]
    + !                           : | + !       : | + !       :       | + !           5 RB::RenderFrame::encode(RB::RenderFrame::EncoderData&, RB::RenderQueue&)  (in RenderBox) + 504  [0x1b45254f0]
    + !                           : | + !       : | + !       :       | + !             3 RB::RenderQueue::encode(RB::RenderQueue::EncoderState&)  (in RenderBox) + 3340  [0x1b4589a30]
    + !                           : | + !       : | + !       :       | + !             | 2 -[AGXG14GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:instanceCount:]  (in AGXMetalG14G) + 420  [0x119000534]
    + !                           : | + !       : | + !       :       | + !             | + 2 AGX::RenderContext<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::CommandEncoding>::encodeAndEmitRenderState(AGX::G14::VertexProgramVariant const*, AGX::G14::FragmentProgramVariant const*, AGX::G14::FixedLayoutUserArgumentTable*, AGX::G14::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::G14::Classes>&, bool)  (in AGXMetalG14G) + 5076,6716  [0x118ff85d4,0x118ff8c3c]
    + !                           : | + !       : | + !       :       | + !             | 1 -[AGXG14GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:instanceCount:]  (in AGXMetalG14G) + 384  [0x119000510]
    + !                           : | + !       : | + !       :       | + !             |   1 AGX::RenderContext<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::CommandEncoding>::encodeISPPrimitiveType(MTLPrimitiveType)  (in AGXMetalG14G) + 532  [0x118ff7198]
    + !                           : | + !       : | + !       :       | + !             1 RB::RenderQueue::encode(RB::RenderQueue::EncoderState&)  (in RenderBox) + 1344  [0x1b4589264]
    + !                           : | + !       : | + !       :       | + !             | 1 RB::RenderQueue::encode(RB::RenderQueue::EncoderState&)  (in RenderBox) + 1916  [0x1b45894a0]
    + !                           : | + !       : | + !       :       | + !             1 RB::RenderQueue::encode(RB::RenderQueue::EncoderState&)  (in RenderBox) + 2732  [0x1b45897d0]
    + !                           : | + !       : | + !       :       | + !               1 -[AGXG14GFamilyRenderContext setRenderPipelineState:]  (in AGXMetalG14G) + 104  [0x119008e90]
    + !                           : | + !       : | + !       :       | + !                 1 AGX::RenderContext<AGX::G14::Encoders, AGX::G14::Classes, AGX::G14::ObjClasses, AGX::G14::CommandEncoding>::setRenderPipelineStateCommon(AGX::G14::RenderPipeline const*)  (in AGXMetalG14G) + 1032  [0x11900956c]
    + !                           : | + !       : | + !       :       | + 11 RB::DisplayList::RenderState::RootTexture::render(void*, unsigned int)  (in RenderBox) + 304  [0x1b453f644]
    + !                           : | + !       : | + !       :       | + ! 11 RB::RenderTaskTexture::render_tasks(RB::RenderPass&, void*, unsigned int)  (in RenderBox) + 120  [0x1b44c4564]
    + !                           : | + !       : | + !       :       | + !   5 RB::DisplayList::LayerTask::render(RB::RenderPass&, void*)  (in RenderBox) + 704  [0x1b4543e04]
    + !                           : | + !       : | + !       :       | + !   : 3 RB::RenderPass::fill(float vector[4])  (in RenderBox) + 72  [0x1b45593cc]
    + !                           : | + !       : | + !       :       | + !   : | 3 RB::RenderFrame::alloc_buffer_region(unsigned long, unsigned long, unsigned int)  (in RenderBox) + 324  [0x1b4524c94]
    + !                           : | + !       : | + !       :       | + !   : |   3 RB::Device::alloc_shared_buffer()  (in RenderBox) + 184  [0x1b4515994]
    + !                           : | + !       : | + !       :       | + !   : |     3 RB::Resource::set_volatile(bool)  (in RenderBox) + 72  [0x1b44c9ce4]
    + !                           : | + !       : | + !       :       | + !   : |       3 -[IOGPUMetalResource setPurgeableState:]  (in IOGPU) + 216  [0x1b5190fc4]
    + !                           : | + !       : | + !       :       | + !   : |         3 IOGPUResourceSetPurgeable  (in IOGPU) + 60  [0x1b5197b14]
    + !                           : | + !       : | + !       :       | + !   : |           3 iokit_user_client_trap  (in IOKit) + 8  [0x194d14fd8]
    + !                           : | + !       : | + !       :       | + !   : 2 RB::RenderPass::fill(float vector[4])  (in RenderBox) + 220  [0x1b4559460]
    + !                           : | + !       : | + !       :       | + !   :   1 RB::RenderPass::draw_indexed_primitives(RB::RenderState, RB::Bounds, MTLPrimitiveType, RB::BufferRegion const&, unsigned long, unsigned long)  (in RenderBox) + 148  [0x1b4559200]
    + !                           : | + !       : | + !       :       | + !   :   + 1 RB::RenderPass::draw(RB::RenderState, RB::Bounds const&, unsigned long)  (in RenderBox) + 696  [0x1b4558fe0]
    + !                           : | + !       : | + !       :       | + !   :   +   1 RB::RenderState::render_mask(RB::DepthState, RB::StencilState) const  (in RenderBox) + 240  [0x1b4573b94]
    + !                           : | + !       : | + !       :       | + !   :   1 RB::RenderPass::draw_indexed_primitives(RB::RenderState, RB::Bounds, MTLPrimitiveType, RB::BufferRegion const&, unsigned long, unsigned long)  (in RenderBox) + 180  [0x1b4559220]
    + !                           : | + !       : | + !       :       | + !   :     1 RB::RenderFrame::buffer_id(RB::Buffer*)  (in RenderBox) + 44  [0x1b452447c]
    + !                           : | + !       : | + !       :       | + !   :       1 RB::Resource::set_frame_id(unsigned int, unsigned int)  (in RenderBox) + 12  [0x1b44c9c88]
    + !                           : | + !       : | + !       :       | + !   3 RB::DisplayList::LayerTask::render(RB::RenderPass&, void*)  (in RenderBox) + 1296  [0x1b4544054]
    + !                           : | + !       : | + !       :       | + !   : 2 RB::DisplayList::GenericClip<RB::Coverage::Path>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], RB::BlendMode) const  (in RenderBox) + 112  [0x1b4450e50]
    + !                           : | + !       : | + !       :       | + !   : | 2 RB::Path::ImmediateRenderer::ImmediateRenderer(RB::RenderPass&, RB::AffineTransform const&, RB::Coverage::Path const&)  (in RenderBox) + 260  [0x1b44a511c]
    + !                           : | + !       : | + !       :       | + !   : |   2 RB::Path::Accumulator::Accumulator(RB::RenderFrame&, float, RB::Rect, RB::Coverage::Path const&, RB::AffineTransform const&)  (in RenderBox) + 200  [0x1b4447754]
    + !                           : | + !       : | + !       :       | + !   : |     2 RB::Coverage::Path::map(RB::Path::Consumer&, RB::AffineTransform const&, RB::Rect const&) const  (in RenderBox) + 96  [0x1b44b9ef0]
    + !                           : | + !       : | + !       :       | + !   : |       2 RBPathMap(RBPath, RB::Path::Consumer&, RB::AffineTransform const*)  (in RenderBox) + 536  [0x1b44c3bf0]
    + !                           : | + !       : | + !       :       | + !   : |         2 CGPathApply  (in CoreGraphics) + 180  [0x19778ef54]
    + !                           : | + !       : | + !       :       | + !   : |           2 CG::Path::apply(void (CGPathElementType, CGPoint const*, bool*) block_pointer) const  (in CoreGraphics) + 184  [0x197a95cf4]
    + !                           : | + !       : | + !       :       | + !   : |             2 __CGPathApply_block_invoke  (in CoreGraphics) + 56  [0x19778efa4]
    + !                           : | + !       : | + !       :       | + !   : |               2 RB::Path::Flattener::cubeto(double vector[2], double vector[2], double vector[2])  (in RenderBox) + 0,284  [0x1b44b2280,0x1b44b239c]
    + !                           : | + !       : | + !       :       | + !   : 1 RB::DisplayList::GenericClip<RB::Coverage::Path>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], RB::BlendMode) const  (in RenderBox) + 128  [0x1b4450e60]
    + !                           : | + !       : | + !       :       | + !   :   1 RB::Path::Renderer::render_coverage(float, RB::BlendMode)  (in RenderBox) + 96  [0x1b44a4df0]
    + !                           : | + !       : | + !       :       | + !   :     1 RB::Path::Renderer::resolve(RB::Path::Renderer::Paint const&, bool)  (in RenderBox) + 2500  [0x1b44a4c9c]
    + !                           : | + !       : | + !       :       | + !   :       1 RB::Path::Renderer::render_coverage(float, RB::BlendMode)::Paint::fill(RB::Path::Renderer&, RB::Bounds, RB::Shader::AccumulatorCoverageState) const  (in RenderBox) + 308  [0x1b44a5358]
    + !                           : | + !       : | + !       :       | + !   :         1 RB::RenderPass::draw_indexed_primitives(RB::RenderState, RB::Bounds, MTLPrimitiveType, RB::BufferRegion const&, unsigned long, unsigned long)  (in RenderBox) + 148  [0x1b4559200]
    + !                           : | + !       : | + !       :       | + !   :           1 RB::RenderPass::draw(RB::RenderState, RB::Bounds const&, unsigned long)  (in RenderBox) + 40  [0x1b4558d50]
    + !                           : | + !       : | + !       :       | + !   2 RB::DisplayList::LayerTask::render(RB::RenderPass&, void*)  (in RenderBox) + 1056  [0x1b4543f64]
    + !                           : | + !       : | + !       :       | + !   : 2 RB::DisplayList::GenericItem1<RB::Coverage::Path, RB::Fill::Color>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], bool, RB::BlendMode) const  (in RenderBox) + 120  [0x1b444b360]
    + !                           : | + !       : | + !       :       | + !   :   2 RB::Path::ImmediateRenderer::ImmediateRenderer(RB::RenderPass&, RB::AffineTransform const&, RB::Coverage::Path const&)  (in RenderBox) + 260  [0x1b44a511c]
    + !                           : | + !       : | + !       :       | + !   :     2 RB::Path::Accumulator::Accumulator(RB::RenderFrame&, float, RB::Rect, RB::Coverage::Path const&, RB::AffineTransform const&)  (in RenderBox) + 200  [0x1b4447754]
    + !                           : | + !       : | + !       :       | + !   :       2 RB::Coverage::Path::map(RB::Path::Consumer&, RB::AffineTransform const&, RB::Rect const&) const  (in RenderBox) + 96  [0x1b44b9ef0]
    + !                           : | + !       : | + !       :       | + !   :         2 RBPathMap(RBPath, RB::Path::Consumer&, RB::AffineTransform const*)  (in RenderBox) + 536  [0x1b44c3bf0]
    + !                           : | + !       : | + !       :       | + !   :           2 CGPathApply  (in CoreGraphics) + 180  [0x19778ef54]
    + !                           : | + !       : | + !       :       | + !   :             2 CG::Path::apply(void (CGPathElementType, CGPoint const*, bool*) block_pointer) const  (in CoreGraphics) + 184  [0x197a95cf4]
    + !                           : | + !       : | + !       :       | + !   :               1 RB::Path::Flattener::moveto(double vector[2])  (in RenderBox) + 124  [0x1b44b20d4]
    + !                           : | + !       : | + !       :       | + !   :               1 __CGPathApply_block_invoke  (in CoreGraphics) + 56  [0x19778efa4]
    + !                           : | + !       : | + !       :       | + !   :                 1 RB::Path::Flattener::cubeto(double vector[2], double vector[2], double vector[2])  (in RenderBox) + 468  [0x1b44b2454]
    + !                           : | + !       : | + !       :       | + !   :                   1 RB::Path::cubic_bounds_slow(float vector[2], float vector[2], float vector[2], float vector[2])  (in RenderBox) + 0  [0x1b44d0b28]
    + !                           : | + !       : | + !       :       | + !   1 RB::DisplayList::LayerTask::render(RB::RenderPass&, void*)  (in RenderBox) + 948  [0x1b4543ef8]
    + !                           : | + !       : | + !       :       | + !     1 RB::DisplayList::LayerTask::render(RB::RenderPass&, void*)  (in RenderBox) + 1244  [0x1b4544020]
    + !                           : | + !       : | + !       :       | + 2 RB::DisplayList::RenderState::RootTexture::render(void*, unsigned int)  (in RenderBox) + 148  [0x1b453f5a8]
    + !                           : | + !       : | + !       :       | + ! 2 RB::RenderPass::RenderPass(RB::RenderParams const&, RB::Texture*, unsigned int, RB::RenderPass::InitialState, RB::RenderPass::Kind, MTLPixelFormat)  (in RenderBox) + 280  [0x1b455838c]
